Group	<-c(
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
1	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
2	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	,
3	)

WDIM	<-c(
13.5	,
15.5	,
14.5	,
15.5	,
14.5	,
14	,
15	,
15	,
15.5	,
15.5	,
15	,
15.5	,
16	,
15.5	,
15.5	,
14	,
14.5	,
15	,
15.5	,
15	,
15	,
15.5	,
17.5	,
15.5	,
15.5	,
15.5	,
15.5	,
14.5	,
15.5	,
16	,
15.5	,
15.4	,
15.1	,
14.3	,
14.8	,
15.2	,
15.4	,
16.3	,
15.5	,
15	,
15.5	,
15.5	,
15.7	,
14.4	,
14.9	,
16.5	,
15.5	,
15.3	,
14.5	,
15.5	,
15.2	,
15.3	,
15.3	,
15.8	,
14.8	,
15.2	,
15.9	,
15.5	,
16.5	,
17.3	,
14.9	,
15.4	,
15.3	,
14.6	,
16.2	,
14.6	,
15.9	,
14.7	,
15.5	,
16.1	,
15.2	,
15.1	,
15.9	,
16.1	,
15.7	,
15.3	,
15.3	,
15.2	,
16.6	,
15.5	,
15.8	,
16	,
15.4	,
16	,
15.4	,
15.8	,
15.4	,
15.5	,
15.7	,
17.3	)

CIRCUM	<-c(
57.2	,
58.4	,
55.9	,
58.4	,
58.4	,
61	,
58.4	,
58.4	,
59.7	,
59.7	,
57.2	,
59.7	,
57.2	,
62.2	,
57.2	,
61	,
58.4	,
56.9	,
59.7	,
57.2	,
56.9	,
56.9	,
63.5	,
57.2	,
61	,
61	,
63.5	,
58.4	,
56.9	,
61	,
60	,
59.7	,
59.7	,
56.9	,
58	,
57.5	,
58	,
58	,
57	,
56.5	,
57.2	,
56.5	,
